"timestamp;""lat [deg]"";""lon [deg]"";""sog [kn]"";""draught [m]"";""heading [deg]"";""cog [deg]"";""rot [deg/min]"";""zone  [UTM]"";""band  [UTM]"";""easting [UTM]"";""northing [UTM]""";STATE
2023-09-24T08:53:52;-6.82023166667;112.685866667;9.9;-1;124;125.1;0;49;M;686302;9245798;['P0']
2023-09-24T08:54:11;-6.82071166667;112.686535;9.9;-1;124;125.1;0;49;M;686376;9245744;['P0']
2023-09-24T08:54:21;-6.82099833333;112.686945;9.9;-1;124;125.2;0;49;M;686421;9245713;['P0']
2023-09-24T08:54:42;-6.82155;112.687716667;9.9;-1;125;125.5;0;49;M;686506;9245651;['P0']
2023-09-24T08:55:02;-6.82209166667;112.68847;9.9;-1;126;125.8;0;49;M;686589;9245591;['P0']
2023-09-24T08:55:11;-6.822365;112.688835;9.9;-1;126;126;0;49;M;686629;9245561;['P0']
2023-09-24T08:55:21;-6.82261;112.689171667;9.9;-1;126;126;0;49;M;686666;9245533;['P0']
2023-09-24T08:55:41;-6.82315333333;112.689926667;10;-1;125;125.6;0;49;M;686750;9245473;['P0']
2023-09-24T08:55:51;-6.82344333333;112.690336667;10;-1;124;125.2;0;49;M;686795;9245441;['P0']
2023-09-24T08:56:02;-6.82373166667;112.690748333;9.9;-1;124;124.7;0;49;M;686840;9245409;['P0']
2023-09-24T08:56:11;-6.823975;112.691095;9.9;-1;123;124.4;0;49;M;686878;9245382;['P0']
2023-09-24T08:56:21;-6.82421833333;112.691436667;9.9;-1;123;124.3;0;49;M;686916;9245355;['P0']
2023-09-24T08:56:41;-6.824745;112.692191667;9.9;-1;123;124.1;0;49;M;686999;9245296;['P0']
2023-09-24T08:56:51;-6.82502666667;112.692621667;9.9;-1;124;124.3;0;49;M;687047;9245265;['P0']
2023-09-24T08:57:02;-6.82531166667;112.693043333;9.9;-1;124;124.2;0;49;M;687093;9245233;['P0']
2023-09-24T08:57:21;-6.82578333333;112.693733333;9.9;-1;124;124.4;0;49;M;687169;9245181;['P0']
2023-09-24T08:57:41;-6.826295;112.694496667;10;-1;124;124.6;0;49;M;687253;9245124;['P0']
2023-09-24T08:57:51;-6.82659;112.69491;10;-1;124;124.6;0;49;M;687299;9245091;['P0']
2023-09-24T08:58:02;-6.82688333333;112.695328333;10;-1;124;124.7;0;49;M;687345;9245058;['P0']
2023-09-24T08:58:21;-6.82736333333;112.696005;10;-1;124;124.6;0;49;M;687420;9245005;['P0']
2023-09-24T08:58:41;-6.82790333333;112.696775;10;-1;124;124.5;0;49;M;687505;9244945;['P0']
2023-09-24T08:58:51;-6.82819;112.697193333;10;-1;124;124.3;0;49;M;687551;9244913;['P0']
2023-09-24T08:59:02;-6.828475;112.697613333;10;-1;123;124.1;0;49;M;687597;9244882;['P0']
2023-09-24T08:59:21;-6.82896333333;112.698333333;10;-1;123;123.9;0;49;M;687677;9244827;['P0']
2023-09-24T08:59:41;-6.82946166667;112.699053333;9.9;-1;123;124.3;0;49;M;687756;9244772;['P0']
2023-09-24T08:59:51;-6.82975833333;112.699483333;9.9;-1;124;124.2;0;49;M;687803;9244739;['P1']
2023-09-24T09:00:02;-6.83003333333;112.6999;9.9;-1;124;124.4;0;49;M;687849;9244708;['P1']
2023-09-24T09:00:21;-6.83050166667;112.700588333;9.9;-1;124;124.2;0;49;M;687925;9244656;['P1']
2023-09-24T09:00:41;-6.83108666667;112.701426667;9.9;-1;125;124.4;0;49;M;688018;9244591;['P1']
2023-09-24T09:00:51;-6.83133166667;112.701763333;9.9;-1;125;124.5;0;49;M;688055;9244564;['P1']
2023-09-24T09:01:02;-6.83162333333;112.702173333;9.9;-1;125;124.4;0;49;M;688100;9244532;['P1']
2023-09-24T09:01:21;-6.832095;112.70285;9.9;-1;125;124.4;0;49;M;688175;9244479;['P1']
2023-09-24T09:01:32;-6.83241333333;112.7033;9.9;-1;124;124.3;0;49;M;688224;9244444;['P1']
2023-09-24T09:01:51;-6.83289666667;112.704028333;9.9;-1;124;123.8;0;49;M;688304;9244390;['P1']
2023-09-24T09:02:02;-6.833145;112.704418333;9.9;-1;123;123.7;0;49;M;688348;9244362;['P1']
2023-09-24T09:02:22;-6.833695;112.70521;9.9;-1;123;123.5;0;49;M;688435;9244301;['P1']
2023-09-24T09:02:32;-6.83395166667;112.7056;9.9;-1;124;123.6;0;49;M;688478;9244273;['P1']
2023-09-24T09:02:51;-6.83444666667;112.706321667;9.9;-1;124;124;0;49;M;688557;9244218;['P1']
2023-09-24T09:03:02;-6.83474;112.70674;9.9;-1;124;124.1;0;49;M;688604;9244185;['P1']
2023-09-24T09:03:22;-6.83525333333;112.707483333;10;-1;125;124.6;0;49;M;688685;9244128;['P1']
2023-09-24T09:03:41;-6.83576;112.708211667;9.9;-1;125;124.6;0;49;M;688766;9244072;['P1']
2023-09-24T09:04:02;-6.83628;112.708963333;9.9;-1;125;124.5;0;49;M;688849;9244014;['P1']
2023-09-24T09:04:22;-6.836835;112.709763333;10;-1;124;124;0;49;M;688937;9243952;['P1']
2023-09-24T09:04:32;-6.837095;112.710146667;10;-1;124;123.9;0;49;M;688979;9243923;['P1']
2023-09-24T09:04:51;-6.83757;112.710853333;10;-1;123;123.7;0;49;M;689057;9243871;['P1']
2023-09-24T09:05:02;-6.837885;112.711303333;9.9;-1;123;123.7;0;49;M;689107;9243836;['P1']
2023-09-24T09:05:22;-6.838375;112.71203;9.9;-1;124;123.7;0;49;M;689187;9243781;['P1']
2023-09-24T09:05:32;-6.838665;112.712455;9.9;-1;124;123.6;0;49;M;689234;9243749;['P1']
2023-09-24T09:05:51;-6.83915166667;112.713166667;9.9;-1;124;123.8;0;49;M;689312;9243695;['P1']
2023-09-24T09:06:02;-6.83943833333;112.713583333;9.9;-1;124;124.1;0;49;M;689358;9243663;['P1']
2023-09-24T09:06:41;-6.84045666667;112.715008333;9.9;-1;125;124.9;0;49;M;689515;9243550;['P1']
2023-09-24T09:06:51;-6.840735;112.715423333;9.9;-1;125;124.6;0;49;M;689561;9243519;['P1']
2023-09-24T09:07:02;-6.84102333333;112.715846667;9.9;-1;124;124.4;0;49;M;689608;9243487;['P1']
2023-09-24T09:07:21;-6.84151833333;112.716566667;9.9;-1;124;124;0;49;M;689687;9243432;['P1']
2023-09-24T09:07:41;-6.84204333333;112.71732;9.9;-1;123;123.8;0;49;M;689770;9243373;['P1']
2023-09-24T09:07:51;-6.84230333333;112.717691667;9.9;-1;123;123.9;0;49;M;689811;9243344;['P1']
2023-09-24T09:08:02;-6.84258333333;112.718105;9.9;-1;124;124;0;49;M;689857;9243313;['P1']
2023-09-24T09:08:21;-6.84310833333;112.718871667;9.9;-1;124;124.2;0;49;M;689941;9243255;['P1']
2023-09-24T09:09:02;-6.844155;112.720393333;9.9;-1;124;124.2;0;49;M;690109;9243138;['P1']
2023-09-24T09:09:41;-6.845125;112.721816667;9.9;-1;125;124.3;0;49;M;690266;9243031;['P1']
2023-09-24T09:09:51;-6.84538666667;112.722198333;9.9;-1;125;124.3;0;49;M;690308;9243002;['P1']
2023-09-24T09:10:02;-6.84570833333;112.722646667;9.9;-1;125;124.5;0;49;M;690357;9242966;['P1']
2023-09-24T09:27:12;-6.85767;112.741645;1.9;-1;140;141.6;0;49;M;692453;9241635;['P1']
2023-09-24T09:32:00;-6.85938166667;112.74292;1.4;-1;140;145.6;0;49;M;692593;9241446;['P1']
2023-09-24T09:32:42;-6.85961166667;112.743068333;1.4;-1;140;144.9;0;49;M;692609;9241420;['P1']
2023-09-24T09:33:42;-6.85993333333;112.7433;1.7;-1;140;141;0;49;M;692635;9241384;['P1']
2023-09-24T09:34:00;-6.86006;112.743383333;2;-1;139;140;0;49;M;692644;9241370;['P1']
2023-09-24T10:01:02;-6.92111;112.72392;9.3;-1;202;201.6;-127;49;M;690468;9234626;['P1']
2023-09-24T10:01:12;-6.921515;112.72377;9.3;-1;200;200.4;-127;49;M;690451;9234582;['P1']
2023-09-24T10:05:43;-6.93259833333;112.720035;9.4;-1;200;199.3;0;49;M;690034;9233357;['P1']
2023-09-24T10:06:11;-6.93377333333;112.719638333;9.4;-1;200;199.8;0;49;M;689990;9233227;['P1']
2023-09-24T10:07:51;-6.93796333333;112.71819;9.5;-1;200;199.3;0;49;M;689828;9232765;['P1']
2023-09-24T10:13:02;-6.95101166667;112.71388;9.5;-1;200;199.3;0;49;M;689347;9231323;['P1']
2023-09-24T10:25:02;-6.97991166667;112.700386667;9.6;-1;215;214.4;0;49;M;687844;9228133;['P1']
2023-09-24T10:25:22;-6.98058833333;112.699911667;9.6;-1;215;214.6;0;49;M;687791;9228058;['P1']
